violation_location,violation_count,avg_fine,violation_types
2034 W Van Buren,833,130.15,23
1931 S LaSalle,705,102.32,20
2697 N Clark,1995,105.65,17
2521 E Monroe,182,46.77,11
598 E Adams,1979,157.46,17
1491 N Franklin,910,147.35,18
891 S Dearborn,1584,196.87,7
220 N State,407,165.27,1
1043 S State,474,34.49,5
3081 E Jackson,732,142.98,23
3354 W Kinzie,1774,92.24,13
1790 N State,1507,119.42,21
1730 E Jackson,1976,59.26,21
1022 E Lake,1713,190.64,16
332 Michigan Ave,763,128.35,2
2315 W Adams,1343,44.2,23
2260 S State,1690,108.58,21
3038 N Franklin,1813,177.35,6
2660 N Clark,316,198.08,2
1049 E Adams,591,138.72,10
2101 W Adams,881,61.73,12
2010 N Franklin,327,140.61,18
931 W Randolph,761,90.02,12
1082 E Adams,595,112.17,9
638 E Wacker,1982,155.86,21
1617 S LaSalle,80,94.95,4
3419 N Clark,127,139.56,15
2020 S LaSalle,1351,71.98,8
1218 N Michigan,197,127.84,2
2463 S State,290,174.4,18
414 W Madison,1129,118.0,2
963 W Randolph,1497,97.4,10
2133 W Adams,670,151.21,4
880 W Lake,1545,53.73,13
3171 W Madison,1458,70.11,10
734 E Adams,247,86.32,6
1869 N Franklin,428,108.67,1
434 W Lake,410,166.16,6
2602 S Dearborn,1507,39.82,15
2937 N Clark,142,178.46,22
716 E Adams,560,100.11,7
1833 S State,1907,50.17,25
703 W Madison,1140,69.22,9
554 E Wacker,747,161.26,2
3752 Michigan Ave,1670,151.0,15
1606 E Adams,273,32.78,23
1288 E Wacker,1402,169.08,6
3227 E Adams,1840,134.79,3
2445 W Kinzie,258,178.2,4
731 E Adams,849,45.36,20
2273 S Dearborn,1235,36.31,9
529 N State,594,73.19,3
2767 N Clark,1290,43.39,10
484 W Lake,1523,165.62,25
382 N Franklin,1466,76.39,3
2729 N Franklin,123,99.21,14
1030 E Lake,1479,95.98,12
986 S State,1236,108.65,4
621 S Dearborn,708,70.96,4
3415 N State,582,43.79,6
1358 E Lake,187,135.61,5
266 S LaSalle,806,160.12,16
937 W Kinzie,1987,154.48,14
597 W Madison,459,93.21,12
1412 Michigan Ave,1352,55.91,13
218 E Lake,1372,65.89,6
2179 E Adams,360,172.78,3
1428 N Franklin,624,135.43,11
2633 W Lake,1326,137.33,3
651 W Van Buren,881,171.57,21
787 N Clark,724,184.3,9
1974 E Wacker,492,85.8,23
1151 E Adams,1300,184.1,3
3557 N Wells,1731,56.24,22
2846 E Jackson,570,76.15,4
362 W Randolph,1738,198.63,22
1241 N Clark,1229,28.27,9
992 Michigan Ave,1706,83.22,23
1146 S Dearborn,1804,166.25,5
3184 W Adams,1394,194.65,22
3447 W Randolph,810,28.34,4
3211 N Clark,967,164.63,1
278 S Dearborn,459,116.5,5
801 S LaSalle,1764,167.0,6
2051 E Lake,1842,176.85,25
3362 W Van Buren,1595,160.86,24
3720 N State,713,168.09,1
3946 E Jackson,307,71.99,7
1857 N Michigan,1500,196.33,21
2404 W Lake,1853,172.9,1
3535 N State,975,139.89,4
2959 N Franklin,1087,62.4,20
1689 Michigan Ave,1355,101.17,11
207 N State,662,72.14,14
3211 W Madison,1025,158.1,19
2228 W Randolph,674,44.03,20
